-16.0009, -34.4509, 92.6581
-11.589, -36.2903, 92.5967
-6.9703, -37.5796, 92.5382
-2.22175, -38.2648, 92.4647
2.60839, -38.3355, 92.3699
7.4138, -37.8161, 92.2945
12.1281, -36.6994, 92.2289
16.6819, -34.9793, 92.1484
20.9995, -32.704, 92.0729
25.0074, -29.893, 92.0113
28.6497, -26.6007, 91.9402
31.8482, -22.8648, 91.8853
34.5745, -18.748, 91.8246
36.7606, -14.3055, 91.7445
38.3742, -9.60904, 91.6673
39.3869, -4.72089, 91.5892
39.786, 0.254112, 91.516
39.5421, 5.25354, 91.4323
38.6929, 10.2151, 91.3803
37.224, 15.0202, 91.3233
35.1449, 19.6307, 91.269
32.4989, 23.9617, 91.2274
29.3328, 27.9402, 91.1893
25.6695, 31.4777, 91.133
21.5805, 34.5414, 91.0966
17.1263, 37.0833, 91.0515
12.3797, 39.0518, 91.0171
7.4048, 40.4106, 90.9976
2.28656, 41.1384, 90.9709
-2.89358, 41.2126, 90.9388
-8.06398, 40.6466, 90.9255
-13.1312, 39.426, 90.8914
-18.03, 37.5834, 90.8711
-22.6468, 35.122, 90.8402
-26.9493, 32.0959, 90.8162
-30.8472, 28.5461, 90.7986
-34.2894, 24.5302, 90.7946
-37.1882, 20.1001, 90.7474
-39.5232, 15.3293, 90.7291
-41.2559, 10.282, 90.7103
-42.3439, 5.05556, 90.6862
-42.7658, -0.278128, 90.664
-42.5068, -5.64583, 90.6156
-41.5794, -10.9556, 90.576
-39.9717, -16.1064, 90.5134
-37.7332, -21.0368, 90.4452
-34.8895, -25.6487, 90.3728
-31.4843, -29.8946, 90.3376
-27.567, -33.6798, 90.2774
-23.1953, -36.9513, 90.1958
-18.4306, -39.6603, 90.1156
-13.3399, -41.7624, 90.045
-8.0274, -43.2141, 89.9688
-2.54858, -43.9816, 89.8878
2.99132, -44.0478, 89.8063
8.50368, -43.4402, 89.7195
13.9126, -42.1282, 89.6185
19.1327, -40.136, 89.5282
24.0679, -37.5101, 89.442
28.6555, -34.276, 89.3621
32.8072, -30.4854, 89.2869
36.4626, -26.1873, 89.2088
39.5535, -21.4598, 89.1227
42.0433, -16.3697, 89.0486
43.8676, -10.9892, 88.9515
45.0095, -5.40415, 88.8691
45.4454, 0.278429, 88.7924
45.1544, 6.00136, 88.7151
44.1618, 11.6379, 88.6466
42.465, 17.1245, 88.5759
40.0781, 22.384, 88.5251
37.0497, 27.3049, 88.459
33.4151, 31.816, 88.4218
29.2364, 35.8521, 88.376
24.5743, 39.3246, 88.3301
19.4836, 42.2082, 88.2887
14.0758, 44.4211, 88.2306
8.40934, 45.9523, 88.2058
2.59143, 46.7538, 88.1733
-3.29697, 46.821, 88.1454
-9.1706, 46.1654, 88.1293
-14.9263, 44.765, 88.1069
-20.4717, 42.6442, 88.0728
-25.7142, 39.8493, 88.0467
-30.5755, 36.4002, 88.0225
-34.9759, 32.3643, 87.9931
-38.8517, 27.7921, 87.969
-42.1406, 22.7632, 87.9274
-44.7551, 17.3521, 87.894
-46.6965, 11.6416, 87.8607
-47.9055, 5.71003, 87.8448
-48.3675, -0.319783, 87.8215
-48.0643, -6.38454, 87.7869
-47.0038, -12.3769, 87.7407
-45.1815, -18.2047, 87.6827
-42.636, -23.7575, 87.6182
-39.4093, -28.9671, 87.5417
-35.5565, -33.7424, 87.4824
-31.1091, -38.0012, 87.3998
-26.162, -41.6809, 87.3119
-20.767, -44.703, 87.2141
-15.0369, -47.055, 87.1281
-9.04711, -48.6751, 87.0517
-2.87881, -49.5262, 86.9691
3.3564, -49.5998, 86.8716
9.56071, -48.8885, 86.7772
15.6486, -47.4007, 86.6663
21.5013, -45.1485, 86.5683
27.0456, -42.1676, 86.4697
32.1887, -38.5246, 86.3801
36.8364, -34.2528, 86.2811
40.9284, -29.419, 86.1822
44.3869, -24.094, 86.0901
47.1642, -18.3742, 86.0018
49.1946, -12.338, 85.9043
50.4552, -6.08005, 85.8089
50.9177, 0.303359, 85.7184
50.5838, 6.70322, 85.6258
49.4524, 13.0305, 85.5641
47.5375, 19.179, 85.4937
44.8521, 25.0471, 85.4226
41.445, 30.5341, 85.3567
37.3641, 35.5823, 85.3133
32.6856, 40.075, 85.2663
27.4612, 43.9481, 85.2065
21.7665, 47.1508, 85.1543
15.7111, 49.6098, 85.0984
9.38513, 51.3023, 85.0656
2.888, 52.1912, 85.0292
-3.68734, 52.2541, 85.0011
-10.2349, 51.499, 84.9933
-16.6485, 49.9303, 84.9705
-22.8342, 47.5544, 84.9454
-28.6741, 44.4169, 84.9106
-34.0843, 40.5602, 84.8793
-38.9793, 36.0424, 84.8463
-43.2901, 30.9449, 84.8092
-46.924, 25.338, 84.7737
-49.8248, 19.3086, 84.7299
-51.9687, 12.9463, 84.7059
-53.2931, 6.34104, 84.6682
-53.7809, -0.373373, 84.6355
-53.435, -7.1044, 84.5987
-52.2294, -13.758, 84.5427
-50.1829, -20.2181, 84.4817
-47.3541, -26.3917, 84.4133
-43.7726, -32.1662, 84.345
-39.4584, -37.4573, 84.2652
-34.5246, -42.1857, 84.1906
-29.0213, -46.24, 84.0927
-23.0443, -49.5987, 83.9879
-16.6873, -52.1912, 83.8914
-10.0312, -53.9528, 83.7983
-3.18581, -54.8769, 83.6903
3.71514, -54.9404, 83.5875
10.5895, -54.1374, 83.4769
17.3111, -52.4822, 83.3722
23.7919, -49.9837, 83.2649
29.9271, -46.6801, 83.1627
35.5931, -42.6194, 83.048
40.7223, -37.8826, 82.9397
45.2354, -32.5277, 82.8308
49.0351, -26.6366, 82.7114
52.0857, -20.307, 82.6042
54.3188, -13.6442, 82.5124
55.6942, -6.73132, 82.4089
56.198, 0.316519, 82.3031
55.8097, 7.38437, 82.2107
54.5416, 14.3641, 82.1348
52.4153, 21.1396, 82.0546
49.4514, 27.599, 81.9829
45.6894, 33.6561, 81.9227
41.1837, 39.2006, 81.8757
36.0128, 44.1483, 81.8289
30.2327, 48.406, 81.7594
23.9659, 51.9089, 81.6955
17.2944, 54.61, 81.6477
10.3185, 56.4514, 81.6019
3.16787, 57.4067, 81.5491
-4.07569, 57.4818, 81.5357
-11.2725, 56.6327, 81.5078
-18.3229, 54.8912, 81.4837
-25.1016, 52.2715, 81.454
-31.5153, 48.7973, 81.4223
-37.4471, 44.543, 81.3742
-42.829, 39.5863, 81.3622
-47.542, 33.976, 81.3219
-51.5245, 27.8095, 81.2811
-54.713, 21.1868, 81.2634
-57.035, 14.1957, 81.2184
-58.4712, 6.96612, 81.1673
-58.9944, -0.40733, 81.1245
-58.596, -7.79559, 81.0764
-57.2528, -15.0861, 81.0242
-55.0136, -22.1702, 80.958
-51.896, -28.9289, 80.8957
-47.9421, -35.2476, 80.8079
-43.2098, -41.0228, 80.7179
-37.8071, -46.1921, 80.6354
-31.7692, -50.6357, 80.53
-25.2249, -54.2932, 80.4243
-18.257, -57.1009, 80.3187
-10.9736, -59.0199, 80.2048
-3.50085, -60.0184, 80.0881
4.04591, -60.0586, 79.9595
11.5567, -59.1751, 79.8459
18.9104, -57.3603, 79.753
25.9936, -54.6157, 79.6392
32.6767, -50.9936, 79.5245
38.8764, -46.5666, 79.4133
44.4667, -41.3824, 79.2898
49.3629, -35.522, 79.1618
53.4981, -29.0855, 79.0332
56.8035, -22.1724, 78.9113
59.2187, -14.8839, 78.7944
60.7219, -7.34457, 78.6832
61.2582, 0.338648, 78.581
60.827, 8.041, 78.4846
59.4314, 15.647, 78.3954
57.0944, 23.0156, 78.3136
53.8465, 30.0471, 78.2259
49.7401, 36.6374, 78.1639
44.8208, 42.6589, 78.0967
39.1763, 48.0272, 78.0303
32.8947, 52.66, 77.9729
26.0539, 56.4534, 77.9062
18.797, 59.3808, 77.8532
11.2164, 61.3755, 77.8131
3.42193, 62.4022, 77.7629
-4.43685, 62.4578, 77.7271
-12.2533, 61.5351, 77.6958
-19.9154, 59.621, 77.6625
-27.2795, 56.756, 77.6409
-34.2338, 52.9843, 77.6137
-40.6801, 48.3591, 77.5801
-46.4937, 42.9591, 77.5352
-51.608, 36.8793, 77.5066
-55.9188, 30.1755, 77.4719
-59.3632, 22.9746, 77.4441
-61.8846, 15.4072, 77.4064
-63.4385, 7.54573, 77.3475
-63.9786, -0.454222, 77.3028
-63.5315, -8.46187, 77.2548
-62.0725, -16.3692, 77.1892
-59.6251, -24.035, 77.1176
-56.2286, -31.3437, 77.0313
-51.9334, -38.185, 76.9507
-46.8208, -44.4404, 76.8626
-40.9418, -50.0139, 76.7638
-34.3981, -54.8214, 76.6518
-27.3042, -58.759, 76.525
-19.7654, -61.7973, 76.4218
-11.8874, -63.8587, 76.2925
-3.79562, -64.9207, 76.1739
4.3585, -64.9716, 76.0519
12.484, -63.9864, 75.926
20.4338, -62.0065, 75.813
28.0795, -59.0308, 75.6938
35.3065, -55.1229, 75.5746
41.9888, -50.326, 75.4553
48.0136, -44.7124, 75.318
53.2975, -38.3764, 75.1772
57.7528, -31.4151, 75.0456
61.2984, -23.9494, 74.9127
63.9066, -16.0823, 74.7798
65.5053, -7.93959, 74.6574
66.072, 0.351467, 74.5545
65.5951, 8.65894, 74.4537
64.0897, 16.8609, 74.3701
61.5599, 24.8073, 74.2733
58.0341, 32.391, 74.1845
53.5953, 39.4797, 74.1026
48.289, 45.9609, 74.0206
42.1853, 51.7277, 73.9505
35.4069, 56.6947, 73.881
28.048, 60.7895, 73.8214
20.2251, 63.9275, 73.7628
12.0605, 66.0509, 73.7019
3.67721, 67.1585, 73.663
-4.7893, 67.2133, 73.6211
-13.1979, 66.1872, 73.5812
-21.4341, 64.113, 73.5429
-29.3566, 61.0375, 73.5273
-36.8272, 56.9619, 73.4951
-43.7454, 51.9893, 73.4592
-49.9942, 46.1805, 73.4258
-55.4689, 39.6259, 73.3912
-60.0864, 32.4091, 73.3415
-63.772, 24.6759, 73.2948
-66.4699, 16.529, 73.2541
-68.1211, 8.09441, 73.206
-68.7058, -0.498968, 73.1599
-68.193, -9.09339, 73.0987
-66.6183, -17.575, 73.0335
-63.9854, -25.7988, 72.9521
-60.3299, -33.6397, 72.8714
-55.7234, -40.9649, 72.7788
-50.2118, -47.6711, 72.6806
-43.9076, -53.6454, 72.5868
-36.8917, -58.7886, 72.4753
-29.2836, -63.0137, 72.35
-21.2004, -66.245, 72.2234
-12.7539, -68.4487, 72.1014
-4.09631, -69.5845, 71.9674
4.66208, -69.6233, 71.838
13.3625, -68.5573, 71.709
21.8739, -66.4244, 71.5908
30.051, -63.2276, 71.4575
37.7724, -59.0213, 71.3149
44.9221, -53.8679, 71.1739
51.3674, -47.8478, 71.0313
57.0131, -41.0646, 70.8918
61.7717, -33.6179, 70.7457
65.5766, -25.6236, 70.615
68.3489, -17.2164, 70.4999
70.0532, -8.49897, 70.3691
70.6464, 0.369172, 70.2458
70.1232, 9.24129, 70.1418
68.4916, 18.0065, 70.0226
65.7689, 26.4945, 69.9283
62.004, 34.602, 69.8458
57.2465, 42.171, 69.743
51.5617, 49.0767, 69.6635
45.0397, 55.2261, 69.5789
37.7778, 60.5165, 69.4974
29.9251, 64.8774, 69.4401
21.5746, 68.2205, 69.3658
12.8552, 70.4856, 69.3221
3.90144, 71.662, 69.2811
-5.12706, 71.7054, 69.2439
-14.0974, 70.592, 69.194
-22.8831, 68.3741, 69.1614
-31.3066, 65.0689, 69.1319
-39.2759, 60.7305, 69.0947
-46.6429, 55.417, 69.0626
-53.297, 49.2129, 69.024
-59.1103, 42.2113, 68.9752
-64.0267, 34.5217, 68.9265
-67.9426, 26.2655, 68.8791
-70.8006, 17.5854, 68.8386
-72.5508, 8.61007, 68.7805
-73.1495, -0.530626, 68.7262
-72.6164, -9.68737, 68.668
-70.9162, -18.7067, 68.5861
-68.0946, -27.4627, 68.5062
-64.2028, -35.7997, 68.42
-59.2734, -43.5893, 68.312
-53.4225, -50.7113, 68.2161
-46.7071, -57.0618, 68.1111
-39.2445, -62.5143, 67.9991
-31.1524, -66.9994, 67.8667
-22.5521, -70.431, 67.7426
-13.5651, -72.7571, 67.5978
-4.35704, -73.9381, 67.4575
4.94097, -73.9771, 67.3306
14.1802, -72.8488, 67.1937
23.2146, -70.5681, 67.0542
31.9015, -67.1483, 66.9167
40.0982, -62.6847, 66.7657
47.6807, -57.1971, 66.6169
54.5199, -50.8111, 66.4745
60.506, -43.6041, 66.3282
65.54, -35.6824, 66.1625
69.5654, -27.1979, 66.0279
72.4943, -18.2628, 65.8929
74.2986, -9.02518, 65.7719
74.9107, 0.380168, 65.6468
74.3474, 9.79026, 65.5104
72.5939, 19.0665, 65.3964
69.6987, 28.0765, 65.2883
65.6977, 36.6538, 65.1914
60.6516, 44.6668, 65.0988
54.617, 51.996, 65.021
47.6925, 58.505, 64.9295
40.0141, 64.0999, 64.8463
31.6735, 68.7089, 64.7746
22.8193, 72.2271, 64.6978
13.5811, 74.6194, 64.6537
4.11645, 75.8556, 64.6064
-5.43254, 75.8756, 64.5701
-14.9387, 74.7108, 64.5225
-24.2222, 72.3569, 64.4971
-33.1495, 68.8338, 64.4427
-41.5691, 64.242, 64.4016
-49.353, 58.6061, 64.3727
-56.3894, 52.0402, 64.3309
-62.5389, 44.6344, 64.2935
-67.7241, 36.4949, 64.2458
-71.8459, 27.7602, 64.1919
-74.857, 18.5848, 64.1343
-76.6817, 9.08501, 64.0788
-77.3281, -0.578909, 64.0284
-76.7312, -10.2417, 63.9517
-74.9272, -19.7753, 63.8633
-71.9476, -29.0205, 63.7898
-67.8249, -37.8234, 63.7062
-62.6274, -46.0433, 63.5963
-56.4218, -53.563, 63.4786
-49.3236, -60.2486, 63.3714
-41.4437, -66.0126, 63.2524
-32.8873, -70.7275, 63.1333
-23.8141, -74.3453, 62.9957
-14.3291, -76.7894, 62.8533
-4.61228, -78.0434, 62.7087
5.19863, -78.0723, 62.5708
14.9357, -76.8616, 62.42
24.4672, -74.427, 62.2669
33.6147, -70.8062, 62.1053
42.2577, -66.0812, 61.9476
50.2399, -60.3032, 61.788
57.4502, -53.5608, 61.6476
63.75, -45.9619, 61.4922
69.0643, -37.6275, 61.3384
73.2829, -28.6713, 61.1817
76.3757, -19.2589, 61.0438
78.2503, -9.52779, 60.9078
78.8896, 0.383884, 60.7726
78.2834, 10.3013, 60.643
76.4293, 20.0772, 60.5199
73.3721, 29.5484, 60.4141
69.1537, 38.5716, 60.3072
63.814, 47.0082, 60.2007
57.4532, 54.703, 60.114
50.1739, 61.5445, 60.0268
42.0719, 67.4318, 59.9287
33.3083, 72.2593, 59.8627
23.9853, 75.9565, 59.7949
14.2727, 78.4714, 59.732
4.31523, 79.7547, 59.6881
-5.73508, 79.7762, 59.6422
-15.7134, 78.5204, 59.6032
-25.4755, 76.0381, 59.5543
-34.8518, 72.335, 59.5147
-43.6952, 67.4983, 59.471
-51.8667, 61.5646, 59.4323
-59.2439, 54.6585, 59.3941
-65.7087, 46.8709, 59.3536
-71.1347, 38.3121, 59.2938
-75.4539, 29.1482, 59.2417
-78.6025, 19.4983, 59.1907
-80.5329, 9.52943, 59.1293
-81.195, -0.616462, 59.0797
-80.5621, -10.7688, 58.9949
-78.6479, -20.7695, 58.9093
-75.5097, -30.4754, 58.8228
-71.1841, -39.6991, 58.7388
-65.7257, -48.3287, 58.6389
-59.2046, -56.2085, 58.5205
-51.7571, -63.228, 58.3993
-43.482, -69.2379, 58.2763
-34.5078, -74.1908, 58.1434
-24.9832, -77.9775, 58.0069
-15.0491, -80.5341, 57.8572
-4.85334, -81.8309, 57.7023
5.42582, -81.837, 57.5514
15.6418, -80.5564, 57.3914
25.6095, -77.9926, 57.2179
35.2019, -74.1983, 57.0579
44.2422, -69.2323, 56.8941
52.6065, -63.17, 56.7304
60.1432, -56.1032, 56.5757
66.7438, -48.1359, 56.4093
72.3119, -39.4098, 56.2653
76.7348, -30.0398, 56.1106
79.9494, -20.1768, 55.956
81.8939, -9.98619, 55.8155
82.5491, 0.389383, 55.67
81.8989, 10.7753, 55.5357
79.9691, 20.9962, 55.4162
76.765, 30.9073, 55.3043
72.3282, 40.3411, 55.187
66.7365, 49.1554, 55.0799
60.072, 57.2018, 54.9849
52.441, 64.3544, 54.8829
43.9818, 70.503, 54.8071
34.8093, 75.5425, 54.7196
25.0647, 79.4145, 54.6574
14.9193, 82.0295, 54.6014
4.4976, 83.3459, 54.5433
-6.0019, 83.3437, 54.4847
-16.442, 82.052, 54.4426
-26.6373, 79.4342, 54.405
-36.4298, 75.5707, 54.3643
-45.6653, 70.506, 54.3177
-54.2014, 64.3068, 54.2765
-61.8977, 57.0714, 54.2325
-68.624, 48.9186, 54.1795
-74.2864, 39.9923, 54.1269
-78.7798, 30.4101, 54.0732
-82.0687, 20.3407, 54.0144
-84.058, 9.93279, 53.9539
-84.7404, -0.652593, 53.8945
-84.0664, -11.2431, 53.8156
-82.0792, -21.6919, 53.7339
-78.7953, -31.8012, 53.6371
-74.2694, -41.4291, 53.5415
-68.5579, -50.4163, 53.4309
-61.7564, -58.6195, 53.315
-53.974, -65.9122, 53.1792
-45.3491, -72.1984, 53.0627
-35.9976, -77.3474, 52.9142
-26.0597, -81.2757, 52.7667
